File 1,File 2,Match Type,File1 Page,File2 Page,File1 Image,File2 Image,File1 Position,File2 Position
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 1,Page 3,"philip isles 1029 pleasantview ave apt 1 venice, ca 90291-6003 page: issue date: account number: 1 of 4 oct 06, 2024 337153574381 managing your at&t bills, products, and services on the go?...",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 1,Page 3,"total due $125.21 autopay is scheduled for: oct 14, 2024 account summary your last bill payment, sep 14 - thank you!...",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 2,Page 4,mobile share plus 3gb one line autopay & paperless disc ($5 off w/credit card) company fees & surcharges 2....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 2,Page 4,state public utility surcharge government fees & taxes 4....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 2,Page 4,city utility users tax total for group 1 shared usage summary (sep 07 - oct 06) number user data (gb) [phone] [[[phone]||[phone]]] philip isles total usage included in plan *rollover availa...,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 2,Page 4,"for more details on your shared usage summary, visit att.com/myusage....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 2,Page 4,* unused rollover data expires after 1 billing period or when you change your plan or account....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 2,Page 5,state public utility surcharge government fees & taxes 4....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 3,Page 4,state public utility surcharge government fees & taxes 9....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 3,Page 5,"page: issue date: account number: 3 of 4 oct 06, 2024 [phone] ...wireless continued [[[phone]|| phone, [phone] philip isles activity since last bill sep 07 - oct 06 1....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 3,Page 5,access for iphone 5g w/ visual voicemail $20.00 usage summary company fees & surcharges 6....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 3,Page 5,state public utility surcharge government fees & taxes 9....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 3,Page 5,"for the calculation of your 24 hour international day pass, calls will also be converted to your local u.s....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 3,Page 5,"when you send a message or use data, the transaction time is captured in your local u.s....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,"...news you can use continued hyper-fast, ultra-reliable at&t internet lets you connect to more, in less time, than ever before....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,go all in one with your wireless and let even bigger savings begin....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,"make payments and payment arrangements, check your balance and usage, and get help....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,"manage your device, plan and features, shop, upgrade, and add lines....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,visit att.com/myatteasy2 important information late payment fee the late payment fee for consumer wireless bills not paid in full by the payment due date is up to $8.00....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,funds may be withdrawn from your account as soon as your payment is received....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,"if we cannot process the transaction electronically, you authorize at&t to present an image copy of your check for payment....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,your original check will be destroyed once processed....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,"if your check is returned unpaid you agree to pay such fees as identified in the terms and conditions of your agreement, up to $30....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,"company fees & surcharges at&t imposes additional monthly fees on a per line basis, including: • an administrative & regulatory cost recovery fee (to defray certain expenses including charges at&t or ...",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,federal/state universal service fees to help at&t recover mandatory contributions it makes to federal and state universal service funds....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,state/local cost recovery fees to help at&t recover taxes and required payments levied on at&t by states and local governments....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,these fees are not taxes or charges that the government requires at&t to collect from its customers....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,• • california surcharge at&t collects a surcharge on a per line per month basis as required by the california public utilities commission (cpuc) to fund cpuc public purpose programs....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 5,"for more info on the public purpose programs and how these funds are used, please go to the cpuc's website at cpuc.ca.gov and search for ""surcharge rates"" at the top right of the page....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,more information is available at caconnect.org at&t mobility center for customers with disabilities questions on accessibility by persons with disabilities: [phone]....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,written correspondence do not send notes/letters with payment....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,"box 5074, carol stream, illinois [phone] or fax [phone]....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,"box 5074, carol stream, illinois [phone] or fax [phone]....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,wireless directbill charges detail of directbill charges can be viewed at att.com/db....,
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,"the direct billing option offers you the ability to purchase content, goods and features such as apps, games, donations, and services from at&t and other companies by applying charges to your wireless...",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,"tax id at&t mobility tax id [account-number] wireless services provided by at&t mobility, llc....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,"box 5074, carol stream, illinois [phone] or fax [phone]....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,"box 5074, carol stream, illinois [phone] or fax [phone]....",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,"if we cannot resolve your issue, you have the option to write the california public utilities commission (cpuc) at consumer affairs branch, 505 van ness ave., room 2003, san francisco, ca 94102, or at...",
IslesATT-Oct2024.json,Isles-122024-ATT.json,Text Match,Page 4,Page 6,the cpuc's ddtp program offers assistance to individuals with hearing and speaking limitations printed on recyclable paper...,
